"Status","duratinMonth","CreditHistory","Purpose","CreditAmount","SavingsAccount","Present","InstallmentRate","PersonalStatusSex","OtherDebtors","PresentResidenceSince","Property","age","OtherInstallmentPlans","housing","NumberExistingCredits","job","NumberPeopleBeingLiable","telephone","foreignWorker","class"
"A11",36,"A32",NA,5179,"A61",NA,NA,"A93",NA,2,"A122",29,"A143",NA,1,"A173",1,"A191","A201",2
"A14",10,"A32",NA,1309,NA,"A73",4,"A93",NA,4,"A122",27,NA,"A152",1,"A172",1,"A191",NA,2
"A14",6,"A34",NA,6761,"A61",NA,NA,"A93",NA,3,"A124",45,NA,"A152",2,"A174",2,"A192","A201",1
"A12",10,"A32","A42",1521,NA,"A73",4,"A91",NA,2,"A123",31,NA,"A152",1,"A172",NA,"A191",NA,1
"A14",36,"A30",NA,2613,NA,"A73",4,"A93","A101",2,"A123",27,"A143","A152",2,"A173",NA,"A191",NA,1
"A13",30,"A34",NA,3656,NA,NA,NA,"A93",NA,4,"A122",NA,NA,NA,2,"A172",1,"A191","A201",1
"A12",24,"A32","A41",4113,NA,NA,NA,"A92","A101",4,"A123",28,"A143",NA,1,"A173",1,"A191","A201",2
"A12",12,"A30","A42",2969,"A61",NA,NA,"A92",NA,3,"A122",25,"A143",NA,2,"A173",1,"A191","A201",2
"A14",10,"A32","A41",2901,"A65",NA,NA,"A92","A101",4,"A121",NA,NA,"A151",1,"A173",1,"A191","A201",1
"A14",7,"A34",NA,730,"A65",NA,4,"A93",NA,2,"A122",46,"A143","A151",2,"A172",NA,"A192","A201",1
"A14",9,"A34",NA,1224,"A61","A73",3,"A93",NA,1,"A121",NA,NA,"A152",2,"A173",NA,"A191","A201",1
"A12",15,"A32","A45",1308,NA,"A75",4,"A93",NA,4,"A123",NA,"A143","A152",2,"A172",1,"A191",NA,1
"A12",10,"A32",NA,7308,NA,"A71",2,"A93",NA,4,"A124",NA,NA,NA,1,"A174",1,"A192",NA,1
"A12",15,"A32","A43",1444,"A65",NA,4,"A93",NA,1,"A122",NA,"A143","A152",1,"A173",1,"A191",NA,1
"A13",10,"A32","A40",1240,NA,NA,1,"A92",NA,4,"A124",NA,"A143",NA,1,"A172",2,"A191","A201",2
"A11",18,"A32",NA,4153,NA,NA,2,"A93",NA,3,"A123",NA,NA,"A152",1,"A173",NA,"A191",NA,2
"A11",12,"A32","A40",759,"A61",NA,4,"A93","A101",2,"A121",26,"A143","A152",1,"A173",1,"A191","A201",2
"A13",10,"A32","A40",3949,"A61",NA,1,"A93",NA,1,"A122",NA,"A143","A152",1,"A172",NA,"A191",NA,1
"A14",4,"A34",NA,3380,NA,NA,1,"A92",NA,1,"A121",NA,NA,NA,1,"A173",2,"A191",NA,1
"A11",6,"A34",NA,860,NA,NA,NA,"A92","A101",4,"A124",NA,NA,NA,2,"A173",1,"A192","A201",1
"A12",12,"A32",NA,639,"A61","A73",4,"A93","A101",2,"A123",NA,NA,NA,1,"A173",1,"A191",NA,2
"A14",15,"A32",NA,2186,"A65",NA,1,"A92","A101",4,"A121",33,NA,NA,1,"A172",1,"A191",NA,1
"A11",39,"A34","A42",14179,"A65",NA,4,"A93","A101",4,"A122",NA,NA,"A152",2,"A174",1,"A192",NA,1
"A14",21,"A32",NA,2476,NA,NA,4,"A93","A101",4,"A121",NA,"A143","A152",1,"A174",NA,"A192","A201",1
"A14",12,"A32","A42",1574,NA,"A73",4,"A93","A101",2,"A121",50,"A143","A152",1,"A173",1,"A191","A201",1
"A11",24,"A32","A43",1823,NA,NA,4,"A93","A101",2,"A123",NA,NA,NA,1,"A174",NA,"A191","A201",2
"A12",27,"A32","A49",2528,NA,"A72",NA,"A92","A101",1,"A122",NA,NA,NA,1,"A173",2,"A192","A201",1
"A14",21,"A32","A40",2782,"A63",NA,1,"A92",NA,2,"A123",NA,NA,"A152",1,"A174",1,"A191",NA,1
"A12",18,"A33",NA,6204,"A61","A73",NA,"A93","A101",4,"A121",NA,"A143","A152",1,"A172",2,"A192","A201",1
"A14",9,"A32","A42",1313,NA,NA,NA,"A93","A101",4,"A123",20,NA,"A152",1,"A173",NA,"A191","A201",1
